video_id,split
272,train
273,train
274,train
275,train
276,train
277,train
278,train
279,val
280,train
281,val
282,test
283,train
284,train
285,test
286,train
287,train
288,train
289,test
290,val
291,train
292,train
293,train
294,train
295,val
296,train
297,test
298,train
299,train
300,train
301,train
302,val
303,train
304,test
305,train
306,train
307,train
308,train
309,train
310,train
311,train
312,train
313,train
314,train
315,train
316,train
317,test
318,train
319,train
320,train
321,train
322,train
323,train
324,train
325,train
326,train
327,train
328,val
329,train
330,train
331,train
332,val
333,train
334,val
335,train
336,test
337,train
338,val
339,train
340,train
341,train
342,train
343,train
344,val
345,train
346,train
347,train
348,train
349,train
350,train
351,train
352,test
353,train
354,test
355,train
356,train
357,train
358,test
359,test
360,train
361,train
362,train
363,train
364,train
365,train
366,train
367,train
368,train
369,train
370,val
371,train
372,train
373,train
374,train
375,train
376,train
377,test
378,train
379,train
380,train
381,train
382,test
383,val
384,train
385,val
386,train
387,train
388,train
389,train
390,train
391,train
392,train
393,test
394,val
395,train
396,train
397,train
398,val
399,train
400,train
401,train
402,train
403,train
404,train
405,train
406,val
407,train
408,train
409,train
410,train
411,test
412,train
413,train
414,train
415,train
416,train
417,train
418,train
419,train
420,train
421,train
422,train
423,train
424,train
425,val
426,train
427,train
428,test
429,train
430,train
431,train
432,train
433,train
434,test
435,test
436,train
437,train
438,train
439,train
440,train
441,val
442,val
443,train
444,train
445,val
446,train
447,train
448,train
449,val
450,train
451,train
452,test
453,train
454,train
455,train
456,train
457,train
458,train
459,train
460,train
461,train
462,train
463,train
464,train
465,train
466,train
467,val
468,train
469,train
470,val
471,train
472,train
473,train
474,val
475,train
476,train
477,val
478,test
479,train
480,train
481,train
482,train
483,train
484,train
485,train
486,train
487,test
488,train
489,train
490,train
491,train
492,train
493,train
494,train
495,val
496,train
497,train
498,train
499,train
500,train
501,val
502,train
503,test
504,train
505,train
506,val
507,train
508,test
509,train
510,train
511,val
512,train
513,train
514,train
515,train
516,train
517,test
518,test
519,train
520,val
521,train
522,train
523,train
524,train
525,train
526,train
527,train
528,val
529,train
530,train
531,test
532,train
533,train
534,train
535,train
536,train
537,train
538,train
539,val
540,train
541,val
542,train
543,train
544,train
545,test
546,test
547,train
548,train
549,train
550,train
551,train
552,train
553,train
554,val
555,train
556,train
557,train
558,train
559,train
560,train
561,test
562,train
563,train
564,train
565,train
566,train
567,train
568,train
569,train
570,train
571,test
572,train
573,train
574,train
575,train
576,train
577,test
578,test
579,train
580,train
581,test
582,test
583,train
584,train
585,train
586,train
587,val
588,train
589,test
590,train
591,train
592,train
593,val
594,train
595,train
596,train
597,train
598,train
599,train
600,train
601,train
602,train
603,test
604,train
605,val
606,train
607,train
608,test
609,train
610,train
611,train
612,train
613,train
614,train
615,train
616,train
617,train
618,train
619,train
620,train
621,train
622,train
623,train
624,train
625,train
626,train
627,test
628,train
629,train
630,val
631,train
632,train
633,train
634,train
635,train
636,train
637,val
638,train
639,train
640,train
641,train
642,train
643,train
644,train
645,train
646,test
647,train
648,train
649,train
650,train
651,train
652,val
653,train
654,train
655,val
656,test
657,train
658,train
659,train
660,train
661,train
662,train
663,val
664,train
665,train
666,train
667,train
668,train
669,train
670,train
671,train
672,train
673,val
674,train
675,test
676,train
677,train
678,train
679,train
680,train
681,train
682,test
683,train
684,train
685,train
686,train
687,train
688,train
689,train
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,train
699,test
700,test
701,train
702,train
703,train
704,train
705,train
706,train
707,train
708,train
709,train
710,train
711,train
712,train
713,test
714,train
715,train
716,train
717,train
718,train
719,test
720,train
721,train
722,train
723,train
724,test
725,train
726,train
727,train
728,train
729,train
730,train
731,val
732,train
733,train
734,test
735,train
736,train
737,train
738,train
739,train
740,val
741,train
742,val
743,test
744,train
745,test
746,train
747,train
748,train
749,train
750,train
751,train
752,train
753,train
754,train
755,train
756,train
757,train
758,train
759,test
760,train
761,train
762,train
763,train
764,train
765,val
766,train
767,train
768,train
769,test
770,test
771,train
772,train
773,train
774,train
775,train
776,train
777,train
778,train
779,train
780,train
781,train
782,train
783,train
784,train
785,val
786,val
787,train
788,test
789,train
790,train
791,train
792,train
793,train
794,train
795,train
796,train
797,train
798,train
799,train
800,test
801,train
802,train
803,train
804,test
805,train
806,val
807,train
808,val
809,train
810,train
811,test
812,train
813,train
814,train
815,train
816,train
817,val
818,train
819,train
820,train
821,train
822,train
823,train
824,train
825,val
826,train
827,val
828,train
829,train
830,train
831,val
832,train
833,train
834,train
835,train
836,train
837,train
838,train
839,train
840,train
841,train
842,train
843,train
844,test
845,val
846,train
847,train
848,train
849,train
850,test
851,val
852,train
853,train
854,train
855,train
856,val
857,train
858,test
859,test
860,train
861,train
862,train
863,train
864,train
865,train
866,train
867,train
868,val
869,test
870,train
871,train
872,test
873,train
874,train
875,train
876,train
877,train
878,train
879,test
880,train
881,train
882,train
883,train
884,train
885,train
886,train
887,train
888,test
889,train
890,train
891,test
892,train
893,train
894,train
895,train
896,train
897,train
898,test
899,test
900,train
901,test
902,train
903,train
904,train
905,train
906,train
907,train
908,train
909,train
910,train
911,test
912,train
913,test
914,train
915,train
916,train
917,train
918,train
919,train
920,train
921,train
922,train
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,train
931,train
932,train
933,val
934,train
935,train
936,train
937,train
938,train
939,val
940,test
941,train
942,train
943,test
944,test
945,train
946,train
947,train
948,train
949,val
950,test
951,train
952,train
953,train
954,test
955,train
956,train
957,train
958,train
959,train
960,train
961,train
962,train
963,val
964,train
965,train
966,train
967,train
968,train
969,val
970,test
971,train
972,train
973,train
974,train
975,train
976,val
977,train
978,train
979,train
980,test
981,train
982,train
983,test
984,train
985,train
986,train
987,train
988,train
989,val
990,train
991,train
992,train
993,train
994,train
995,val
996,train
997,test
998,train
999,train
1000,train
1001,train
1002,train
1003,train
1004,train
1005,train
1006,train
1007,test
1008,val
1009,val
1010,test
1011,val
1012,train
1013,train
1014,test
1015,train
1016,train
1017,train
1018,train
1019,train
1020,test
1021,test
1022,train
1023,train
1024,train
1025,train
1026,train
1027,train
1028,train
1029,train
1030,train
1031,train
1032,test
1033,train
1034,train
1035,train
1036,test
1037,train
1038,test
1039,train
1040,train
1041,test
1042,train
1043,train
1044,train
1045,test
1046,train
1047,train
1048,train
1049,train
1050,train
1051,train
1052,train
1053,train
1054,train
1055,train
1056,train
1057,train
1058,train
1059,train
1060,train
1061,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,test
1069,train
1070,train
1071,train
1072,train
1073,train
1074,train
1075,train
1076,test
1077,train
1078,train
1079,train
1080,train
1081,train
1082,train
1083,val
1084,train
1085,train
1086,train
1087,train
1088,train
1089,train
1090,train
1091,train
1092,train
1093,train
1094,train
1095,train
1096,val
1097,train
1098,test
1099,train
1100,train
1101,train
1102,train
1103,train
1104,train
1105,train
1106,train
1107,train
1108,train
1109,train
1110,train
1111,train
1112,train
1113,train
1114,train
1115,val
1116,test
1117,val
1118,train
1119,train
1120,train
1121,train
1122,train
1123,train
1124,train
1125,test
1126,test
1127,train
1128,test
1129,train
1130,train
1131,train
1132,test
1133,train
1134,val
1135,train
1136,train
1137,train
1138,train
1139,test
1140,train
1141,train
1142,train
1143,train
1144,train
1145,val
1146,train
1147,train
1148,train
1149,val
1150,train
1151,val
1152,train
1153,train
1154,test
1155,train
1156,train
1157,train
1158,train
1159,train
1160,train
1161,test
1162,train
1163,test
1164,train
1165,train
1166,train
1167,train
1168,train
1169,train
1170,train
1171,train
1172,train
1173,train
1174,test
1175,train
1176,train
1177,train
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1184,test
1185,train
1186,train
1187,train
1188,train
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1196,train
1197,train
1198,train
1199,train
1200,train
1201,train
1202,train
1203,train
1204,train
1205,train
1206,train
1207,train
1208,test
1209,train
1210,train
1211,train
1212,train
1213,val
1214,val
1215,val
1216,train
1217,train
1218,train
1219,train
1220,train
1221,test
1222,train
1223,train
1224,train
1225,train
1226,val
1227,train
1228,train
1229,train
1230,train
1231,train
1232,train
1233,train
1234,val
1235,train
1236,train
1237,val
1238,train
1239,train
1240,test
1241,train
1242,train
1243,train
1244,test
1245,train
1246,val
1247,train
1248,train
1249,train
1250,train
1251,train
1252,train
1253,train
1254,train
1255,train
1256,train
1257,train
1258,train
1259,test
1260,train
1261,test
1262,train
1263,train
1264,val
1265,val
1266,val
1267,val
1268,train
1269,train
1270,val
1271,train
1272,train
1273,train
1274,train
1275,train
1276,train
1277,train
1278,val
1279,val
1280,train
1281,train
1282,train
1283,train
1284,train
1285,train
1286,train
1287,train
1288,train
1289,train
1290,train
1291,train
1292,test
1293,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,train
1300,train
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,val
1309,train
1310,val
1311,train
1312,train
1313,train
1314,train
1315,train
1316,test
1317,test
1318,train
1319,train
1320,train
1321,val
1322,test
1323,train
1324,train
1325,train
1326,train
1327,train
1328,train
1329,val
1330,train
1331,train
1332,train
1333,train
1334,train
1335,test
1336,train
1337,test
1338,train
1339,train
1340,train
1341,train
1342,train
1343,train
1344,train
1345,val
1346,train
1347,train
1348,train
1349,train
1350,train
1351,test
1352,train
1353,train
1354,train
1355,train
1356,train
1357,train
1358,train
1359,val
1360,train
1361,train
1362,train
1363,train
1364,train
1365,train
1366,train
1367,val
1368,train
1369,train
1370,train
1371,train
1372,train
1373,train
1374,train
1375,val
1376,train
1377,train
1378,val
1379,train
1380,train
1381,test
1382,test
1383,train
1384,test
1385,train
1386,train
1387,val
1388,train
1389,train
1390,val
1391,train
1392,train
1393,train
1394,train
1395,test
1396,train
1397,train
1398,train
1399,val
1400,train
1401,train
1402,train
1403,train
1404,test
1405,train
1406,train
1407,train
1408,train
1409,train
1410,train
1411,train
1412,train
1413,train
1414,train
1415,train
1416,train
1417,train
1418,train
1419,test
1420,train
1421,test
1422,train
1423,train
1424,train
1425,val
1426,train
1427,train
1428,train
1429,train
1430,train
1431,train
1432,train
1433,train
1434,val
1435,train
1436,train
1437,train
1438,train
1439,train
1440,val
1441,val
1442,val
1443,val
1444,train
1445,train
1446,train
1447,train
1448,test
1449,train
1450,train
1451,test
1452,train
1453,train
1454,train
1455,train
1456,train
1457,val
1458,train
1459,val
1460,train
1461,train
1462,train
1463,train
1464,test
1465,train
1466,train
1467,train
1468,train
1469,test
1470,train
1471,train
1472,train
1473,train
1474,train
1475,test
1476,train
1477,train
1478,val
1479,train
1480,val
1481,train
1482,test
1483,train
1484,test
1485,train
1486,train
1487,test
1488,train
1489,train
1490,train
1491,train
1492,train
1493,train
1494,train
1495,train
1496,val
1497,train
1498,train
1499,val
1500,train
1501,train
1502,test
1503,train
1504,train
1505,train
1506,train
1507,test
1508,train
1509,train
1510,train
1511,test
1512,train
1513,val
1514,train
1515,train
1516,train
1517,train
1518,train
1519,test
1520,train
1521,val
1522,train
1523,test
1524,train
1525,train
1526,train
1527,train
1528,train
1529,val
1530,train
1531,train
1532,train
1533,train
1534,train
1535,train
1536,train
1537,train
1538,train
1539,train
1540,train
1541,train
1542,val
1543,train
1544,train
1545,train
1546,train
1547,train
1548,train
1549,train
1550,test
1551,train
1552,train
1553,train
1554,train
1555,train
1556,train
1557,train
1558,train
1559,train
1560,train
1561,train
1562,train
1563,train
1564,train
1565,train
1566,test
1567,test
1568,train
1569,val
1570,train
1571,test
1572,test
1573,train
1574,train
1575,train
1576,train
1577,train
1578,train
1579,train
1580,test
1581,train
1582,train
1583,train
1584,train
1585,train
1586,train
1587,train
1588,train
1589,train
1590,train
1591,train
1592,train
1593,train
1594,val
1595,test
1596,train
1597,val
1598,train
1599,train
1600,train
1601,train
1602,val
1603,train
1604,train
1605,train
1606,val
1607,train
1608,test
1609,train
1610,train
1611,train
1612,train
1613,train
1614,test
1615,train
1616,train
1617,train
1618,train
1619,train
1620,train
1621,train
1622,train
1623,val
1624,train
1625,train
1626,train
1627,train
1628,train
1629,train
1630,train
1631,train
1632,val
1633,train
1634,train
1635,val
1636,train
1637,train
1638,train
1639,train
1640,train
1641,train
1642,train
1643,train
1644,train
1645,train
1646,train
1647,train
1648,train
1649,train
1650,train
1651,train
1652,val
1653,train
1654,train
1655,train
1656,test
1657,train
1658,train
1659,train
1660,train
1661,train
1662,train
1663,train
1664,train
1665,train
1666,train
1667,train
1668,train
1669,val
1670,train
1671,test
1672,train
1673,train
1674,train
1675,test
1676,train
1677,train
1678,train
1679,train
1680,test
1681,train
1682,test
1683,train
1684,train
1685,train
1686,train
1687,test
1688,train
1689,train
1690,train
1691,train
1692,train
1693,train
1694,train
1695,train
1696,test
1697,train
1698,val
1699,train
1700,train
1701,val
1702,train
1703,val
1704,train
1705,train
1706,train
1707,train
1708,test
1709,train
1710,train
1711,train
1712,train
1713,train
1714,train
1715,train
1716,train
1717,train
1718,train
1719,val
1720,train
1721,train
1722,train
1723,train
1724,train
1725,train
1726,train
1727,val
1728,train
1729,train
1730,train
1731,train
1732,train
1733,train
1734,train
1735,train
1736,train
1737,train
1738,train
1739,train
1740,train
1741,train
1742,train
1743,val
1744,val
1745,train
1746,train
1747,train
1748,train
1749,val
1750,val
1751,train
1752,test
1753,train
1754,train
1755,train
1756,train
1757,train
1758,test
1759,train
1760,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,val
1767,train
1768,train
1769,train
1770,val
1771,train
1772,train
1773,train
1774,train
1775,train
1776,val
1777,train
1778,train
1779,test
1780,val
1781,train
1782,val
1783,train
1784,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,train
1791,train
1792,train
1793,train
1794,test
1795,train
1796,train
1797,train
1798,test
1799,train
1800,train
1801,train
1802,train
1803,train
1804,train
1805,train
1806,train
1807,val
1808,train
1809,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,train
1818,val
1819,train
1820,train
1821,train
1822,train
1823,train
1824,test
1825,train
1826,train
1827,train
1828,train
1829,test
1830,train
1831,train
1832,train
1833,train
1834,train
1835,train
1836,train
1837,train
1838,train
1839,train
1840,train
1841,train
1842,train
1843,val
1844,train
1845,train
1846,train
1847,train
1848,train
1849,train
1850,train
1851,train
1852,train
1853,train
1854,train
1855,train
1856,train
1857,train
1858,train
1859,train
1860,train
1861,train
1862,train
1863,train
1864,train
1865,val
1866,train
1867,train
1868,train
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1877,train
1878,train
1879,train
1880,train
1881,train
1882,train
1883,test
1884,train
1885,val
1886,train
1887,train
1888,train
1889,test
1890,val
1891,train
1892,train
1893,train
1894,train
1895,train
1896,train
1897,train
1898,train
1899,train
1900,train
1901,train
1902,train
1903,train
1904,train
1905,train
1906,train
1907,val
1908,train
1909,train
1910,train
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,test
1918,test
1919,train
1920,train
1921,train
1922,train
1923,train
1924,train
1925,train
1926,val
1927,train
1928,train
1929,test
1930,train
1931,train
1932,train
1933,train
1934,train
1935,train
1936,train
1937,train
1938,train
1939,test
1940,train
1941,train
1942,train
1943,train
1944,train
1945,train
1946,train
1947,train
1948,train
1949,train
1950,train
1951,train
1952,val
1953,train
1954,train
1955,test
1956,val
1957,train
1958,train
1959,train
1960,train
1961,train
1962,val
1963,val
1964,train
1965,test
1966,train
1967,train
1968,test
1969,train
1970,train
1971,train
1972,train
1973,train
1974,val
1975,train
1976,train
1977,test
1978,train
1979,val
1980,test
1981,val
1982,train
1983,test
1984,train
1985,val
1986,train
1987,train
1988,train
1989,train
1990,train
1991,train
1992,train
1993,val
1994,test
1995,test
1996,val
1997,train
1998,train
1999,train
2000,train
2001,train
2002,test
2003,test
2004,train
2005,test
2006,test
2007,train
2008,val
2009,train
2010,train
2011,train
2012,train
2013,train
2014,train
2015,train
2016,val
2017,train
2018,train
2019,test
2020,val
2021,train
2022,train
2023,train
2024,train
2025,train
2026,train
2027,train
2028,test
2029,val
2030,train
2031,val
2032,train
2033,train
2034,train
2035,train
2036,val
2037,train
2038,train
2039,train
2040,train
2041,train
2042,train
2043,train
2044,val
2045,train
2046,train
2047,val
2048,train
2049,train
2050,train
2051,train
2052,val
2053,test
2054,train
2055,train
2056,train
2057,train
2058,train
2059,train
2060,test
2061,train
2062,train
2063,test
2064,train
2065,train
2066,train
2067,train
2068,train
2069,train
2070,val
2071,train
2072,train
2073,train
2074,train
2075,train
2076,train
2077,train
2078,test
2079,train
2080,train
2081,val
2082,val
2083,train
2084,train
2085,test
2086,val
2087,train
2088,train
2089,train
2090,train
2091,train
2092,train
2093,train
2094,train
2095,test
2096,test
2097,train
2098,train
2099,train
2100,train
2101,train
2102,test
2103,val
2104,train
2105,train
2106,train
2107,train
2108,train
2109,train
2110,test
2111,train
2112,val
2113,train
2114,train
2115,val
2116,train
2117,test
2118,test
2119,train
2120,train
2121,val
2122,test
2123,train
2124,train
2125,train
2126,test
2127,train
2128,train
2129,train
2130,train
2131,val
2132,val
2133,train
2134,train
2135,train
2136,train
2137,train
2138,train
2139,train
2140,train
2141,train
2142,train
2143,train
2144,train
2145,train
2146,train
2147,train
2148,train
2149,train
2150,test
2151,val
2152,train
2153,test
2154,train
2155,val
2156,train
2157,train
2158,train
2159,train
2160,train
2161,train
2162,train
2163,train
2164,test
2165,train
2166,train
2167,train
2168,train
2169,test
2170,train
2171,test
2172,train
2173,train
2174,train
2175,train
2176,test
2177,train
2178,val
2179,train
2180,val
2181,train
2182,test
2183,train
2184,train
2185,train
2186,train
2187,train
2188,train
2189,train
2190,train
2191,train
2192,train
2193,train
2194,train
2195,val
2196,train
2197,train
2198,val
2199,train
2200,train
2201,train
2202,test
2203,train
2204,train
2205,train
2206,train
2207,train
2208,train
2209,val
2210,train
2211,train
2212,train
2213,train
2214,train
2215,test
2216,val
2217,test
2218,train
2219,val
2220,val
2221,train
2222,train
2223,train
2224,train
2225,val
2226,train
2227,test
2228,train
2229,train
2230,train
2231,train
2232,train
2233,train
2234,train
2235,val
2236,train
2237,train
2238,train
2239,train
2240,val
2241,train
2242,train
2243,train
2244,train
2245,train
2246,train
2247,train
2248,train
2249,val
2250,train
2251,train
2252,train
2253,val
2254,val
2255,train
2256,train
2257,train
2258,test
2259,train
2260,train
2261,train
2262,train
2263,train
2264,val
2265,train
2266,train
2267,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2274,val
2275,val
2276,test
2277,val
2278,train
2279,train
2280,train
2281,train
2282,train
2283,train
2284,train
2285,train
2286,train
2287,train
2288,train
2289,train
2290,train
2291,train
2292,train
2293,train
2294,train
2295,train
2296,train
2297,train
2298,train
2299,train
2300,train
2301,train
2302,test
2303,val
2304,test
2305,train
2306,train
2307,train
2308,train
2309,test
2310,train
2311,val
2312,train
2313,train
2314,train
2315,train
2316,train
2317,test
2318,val
2319,train
2320,train
2321,val
2322,val
2323,train
2324,train
2325,train
2326,train
2327,train
2328,val
2329,train
2330,train
2331,train
2332,val
2333,train
2334,train
2335,train
2336,train
2337,val
2338,train
2339,train
2340,train
2341,train
2342,train
2343,val
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,train
2353,train
2354,val
2355,train
2356,test
2357,train
2358,train
2359,train
2360,train
2361,test
2362,train
2363,train
2364,test
2365,train
2366,train
2367,val
2368,train
2369,train
2370,test
2371,train
2372,train
2373,train
2374,train
2375,train
2376,train
2377,train
2378,train
2379,train
2380,train
2381,train
2382,train
2383,train
2384,train
2385,train
2386,val
2387,val
2388,train
2389,train
2390,train
2391,train
2392,train
2393,train
2394,train
2395,train
2396,train
2397,val
2398,train
2399,train
2400,train
2401,train
2402,train
2403,val
2404,train
2405,train
2406,train
2407,train
2408,test
2409,train
2410,train
2411,train
2412,train
2413,train
2414,train
2415,train
2416,train
2417,train
2418,train
2419,train
2420,train
2421,train
2422,train
2423,train
2424,val
2425,train
2426,train
2427,train
2428,train
2429,test
2430,train
2431,train
2432,train
2433,train
2434,train
2435,train
2436,train
2437,train
2438,train
2439,train
2440,train
2441,train
2442,train
2443,train
2444,train
2445,train
2446,train
2447,train
2448,train
2449,train
2450,train
2451,train
2452,train
2453,train
2454,train
2455,train
2456,test
2457,train
2458,train
2459,train
2460,train
2461,train
2462,train
2463,val
2464,train
2465,test
2466,train
2467,train
2468,train
2469,train
2470,train
2471,train
2472,test
2473,train
2474,val
2475,train
2476,train
2477,train
2478,train
2479,train
2480,train
2481,train
2482,test
2483,test
2484,test
2485,train
2486,train
2487,test
2488,train
2489,train
2490,test
2491,train
2492,val
2493,train
2494,train
2495,test
2496,test
2497,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,train
2504,train
2505,train
2506,train
2507,train
2508,test
2509,train
2510,train
2511,train
2512,train
2513,val
2514,test
2515,train
2516,train
2517,train
2518,val
2519,val
2520,train
2521,train
2522,train
2523,train
2524,train
2525,train
2526,train
2527,train
2528,train
2529,train
2530,test
2531,test
2532,train
2533,train
2534,test
2535,train
2536,train
2537,train
2538,train
2539,val
2540,train
2541,train
2542,train
2543,train
2544,train
2545,test
2546,train
2547,val
2548,train
2549,train
2550,train
2551,val
2552,train
2553,train
2554,train
2555,train
2556,train
2557,train
2558,test
2559,train
2560,test
2561,train
2562,train
2563,val
2564,test
2565,train
2566,train
2567,val
2568,train
2569,train
2570,test
2571,train
2572,train
2573,train
2574,test
2575,train
2576,train
2577,train
2578,train
2579,train
2580,train
2581,train
2582,train
2583,train
2584,train
2585,test
2586,val
2587,train
2588,train
2589,train
2590,train
2591,train
2592,train
2593,train
2594,val
2595,train
2596,train
2597,train
2598,train
2599,train
2600,train
2601,train
2602,train
2603,train
2604,train
2605,test
2606,train
2607,train
2608,train
2609,train
2610,train
2611,train
2612,train
2613,train
2614,train
2615,train
2616,val
2617,train
2618,train
2619,train
2620,train
2621,val
2622,train
2623,train
2624,train
2625,train
2626,train
2627,train
2628,train
2629,train
2630,train
2631,train
2632,train
2633,test
2634,train
2635,train
2636,train
2637,train
2638,train
2639,train
2640,train
2641,train
2642,train
2643,train
2644,train
2645,train
2646,train
2647,train
2648,train
2649,train
2650,train
2651,train
2652,val
2653,train
2654,train
2655,train
2656,train
2657,train
2658,train
2659,train
2660,train
2661,train
2662,train
2663,train
2664,train
2665,test
2666,train
2667,train
2668,val
2669,train
2670,test
2671,val
2672,train
2673,train
2674,train
2675,train
2676,train
2677,train
2678,train
2679,train
2680,train
2681,train
2682,train
2683,train
2684,train
2685,test
2686,train
2687,train
2688,train
2689,val
2690,train
2691,test
2692,train
2693,train
2694,train
2695,train
2696,train
2697,train
2698,train
2699,train
2700,train
2701,train
2702,train
2703,train
2704,train
2705,train
2706,train
2707,val
2708,train
2709,train
2710,test
2711,train
2712,val
2713,train
2714,test
2715,val
2716,train
2717,train
2718,test
2719,train
2720,test
2721,train
2722,train
2723,train
2724,train
2725,val
2726,train
2727,train
2728,val
2729,train
2730,train
2731,train
2732,train
2733,val
2734,train
2735,train
2736,train
2737,test
2738,train
2739,train
2740,train
2741,train
2742,train
2743,test
2744,train
2745,val
2746,test
2747,train
2748,train
2749,train
2750,val
2751,train
2752,train
2753,train
2754,train
2755,val
2756,train
2757,val
2758,train
2759,train
2760,train
2761,train
2762,train
2763,test
2764,test
2765,train
2766,train
2767,train
2768,train
2769,val
2770,train
2771,train
2772,train
2773,train
2774,train
2775,train
2776,train
2777,train
2778,train
2779,train
2780,train
2781,train
2782,val
2783,train
2784,train
2785,val
2786,train
2787,train
2788,train
2789,train
2790,train
2791,train
2792,train
2793,val
2794,train
2795,train
2796,val
2797,train
2798,train
2799,train
2800,train
2801,train
2802,val
2803,train
2804,train
2805,train
2806,test
2807,train
2808,val
2809,train
2810,train
2811,train
2812,train
2813,train
2814,val
2815,train
2816,test
2817,test
2818,train
2819,train
2820,train
2821,train
2822,train
2823,train
2824,test
2825,train
2826,test
2827,train
2828,train
2829,train
2830,train
2831,train
2832,train
2833,train
2834,val
2835,train
2836,train
2837,train
2838,test
2839,train
2840,train
2841,train
2842,train
2843,test
2844,train
2845,train
2846,train
2847,train
2848,train
2849,train
2850,val
2851,train
2852,train
2853,train
2854,train
2855,train
2856,train
2857,train
2858,train
2859,train
2860,train
2861,train
2862,train
2863,test
2864,train
2865,train
2866,train
2867,val
2868,train
2869,train
2870,train
2871,train
2872,train
2873,train
2874,train
2875,train
2876,test
2877,train
2878,train
2879,train
2880,train
2881,train
2882,train
2883,train
2884,test
2885,train
2886,val
2887,val
2888,train
2889,test
2890,train
2891,train
2892,val
2893,train
2894,train
2895,train
2896,train
2897,train
2898,train
2899,train
2900,train
2901,train
2902,train
2903,train
2904,train
2905,train
2906,train
2907,train
2908,train
2909,train
2910,val
2911,val
2912,train
2913,train
2914,train
2915,train
2916,train
2917,train
2918,train
2919,train
2920,train
2921,val
2922,train
2923,train
2924,train
2925,train
2926,train
2927,train
2928,train
2929,test
2930,val
2931,train
2932,train
2933,train
2934,train
2935,train
2936,train
2937,train
2938,train
2939,train
2940,train
2941,train
2942,train
2943,train
2944,train
2945,train
2946,train
2947,train
2948,train
2949,test
2950,train
2951,train
2952,train
2953,train
2954,train
2955,train
2956,train
2957,train
2958,train
2959,train
2960,test
2961,train
2962,train
2963,train
2964,train
2965,test
2966,val
2967,train
2968,train
2969,train
2970,train
2971,train
2972,train
2973,train
2974,train
2975,train
2976,train
2977,train
2978,train
2979,val
2980,train
2981,train
2982,train
2983,train
2984,train
2985,train
2986,train
2987,val
2988,train
2989,train
2990,val
2991,train
2992,train
2993,train
2994,train
2995,test
2996,train
