video_id,split
272,train
273,train
274,val
275,train
276,train
277,train
278,train
279,train
280,train
281,train
282,test
283,train
284,train
285,train
286,train
287,train
288,train
289,test
290,train
291,train
292,train
293,train
294,train
295,train
296,train
297,train
298,train
299,train
300,train
301,train
302,test
303,train
304,train
305,val
306,train
307,train
308,val
309,val
310,train
311,train
312,train
313,train
314,train
315,train
316,train
317,train
318,train
319,train
320,train
321,train
322,train
323,train
324,train
325,train
326,train
327,train
328,train
329,train
330,train
331,test
332,train
333,val
334,val
335,train
336,train
337,train
338,train
339,train
340,train
341,train
342,train
343,train
344,train
345,train
346,train
347,train
348,train
349,train
350,train
351,train
352,train
353,train
354,train
355,test
356,train
357,train
358,train
359,train
360,val
361,train
362,train
363,train
364,train
365,train
366,train
367,train
368,train
369,val
370,train
371,train
372,train
373,train
374,train
375,train
376,train
377,train
378,train
379,train
380,train
381,train
382,train
383,train
384,val
385,train
386,train
387,train
388,train
389,train
390,val
391,train
392,train
393,train
394,train
395,train
396,train
397,val
398,train
399,train
400,train
401,test
402,train
403,val
404,train
405,train
406,train
407,train
408,train
409,test
410,test
411,train
412,train
413,train
414,train
415,train
416,train
417,train
418,train
419,train
420,train
421,val
422,train
423,train
424,train
425,train
426,train
427,test
428,train
429,train
430,train
431,train
432,train
433,train
434,train
435,train
436,train
437,val
438,train
439,train
440,train
441,test
442,train
443,train
444,train
445,val
446,train
447,train
448,train
449,train
450,train
451,train
452,test
453,train
454,train
455,train
456,test
457,train
458,train
459,train
460,train
461,train
462,train
463,train
464,train
465,train
466,train
467,test
468,train
469,train
470,train
471,train
472,test
473,train
474,test
475,train
476,test
477,train
478,train
479,train
480,val
481,train
482,train
483,train
484,test
485,test
486,train
487,val
488,train
489,train
490,train
491,train
492,train
493,train
494,test
495,test
496,train
497,train
498,train
499,train
500,train
501,train
502,test
503,train
504,test
505,train
506,train
507,test
508,train
509,test
510,train
511,train
512,train
513,val
514,train
515,train
516,test
517,train
518,test
519,train
520,train
521,train
522,train
523,train
524,train
525,train
526,val
527,val
528,train
529,train
530,train
531,train
532,train
533,train
534,train
535,train
536,train
537,train
538,train
539,val
540,train
541,train
542,train
543,train
544,train
545,test
546,train
547,train
548,train
549,test
550,val
551,train
552,val
553,train
554,train
555,train
556,test
557,train
558,test
559,val
560,test
561,test
562,train
563,train
564,train
565,train
566,val
567,train
568,train
569,train
570,train
571,train
572,train
573,val
574,train
575,train
576,train
577,test
578,train
579,train
580,train
581,train
582,train
583,train
584,train
585,train
586,train
587,train
588,val
589,test
590,train
591,train
592,train
593,test
594,train
595,train
596,train
597,train
598,test
599,train
600,train
601,val
602,train
603,val
604,test
605,train
606,train
607,train
608,test
609,train
610,train
611,train
612,test
613,train
614,train
615,train
616,train
617,train
618,train
619,train
620,train
621,train
622,val
623,train
624,train
625,train
626,train
627,train
628,train
629,train
630,train
631,train
632,train
633,train
634,train
635,train
636,val
637,train
638,train
639,train
640,train
641,val
642,train
643,train
644,test
645,train
646,train
647,train
648,train
649,train
650,train
651,test
652,train
653,train
654,val
655,test
656,train
657,train
658,train
659,train
660,train
661,train
662,train
663,test
664,train
665,train
666,test
667,train
668,train
669,train
670,test
671,train
672,train
673,train
674,train
675,train
676,test
677,test
678,train
679,train
680,train
681,train
682,train
683,train
684,test
685,train
686,train
687,train
688,train
689,train
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,train
699,train
700,train
701,test
702,train
703,train
704,train
705,val
706,train
707,test
708,train
709,train
710,train
711,train
712,train
713,val
714,train
715,test
716,train
717,train
718,train
719,train
720,train
721,train
722,train
723,train
724,train
725,train
726,val
727,val
728,train
729,train
730,test
731,test
732,train
733,train
734,val
735,train
736,train
737,train
738,train
739,train
740,train
741,val
742,train
743,train
744,train
745,train
746,train
747,train
748,train
749,train
750,train
751,train
752,train
753,train
754,train
755,train
756,train
757,train
758,train
759,train
760,train
761,train
762,train
763,val
764,train
765,train
766,val
767,train
768,train
769,train
770,train
771,train
772,train
773,test
774,train
775,train
776,train
777,train
778,train
779,train
780,train
781,train
782,train
783,train
784,train
785,train
786,train
787,train
788,train
789,val
790,train
791,train
792,test
793,train
794,train
795,train
796,train
797,val
798,test
799,train
800,train
801,train
802,train
803,train
804,train
805,train
806,train
807,train
808,train
809,train
810,train
811,train
812,train
813,test
814,test
815,train
816,train
817,train
818,train
819,train
820,val
821,train
822,val
823,train
824,train
825,train
826,train
827,test
828,train
829,train
830,train
831,train
832,train
833,train
834,train
835,train
836,train
837,test
838,train
839,test
840,train
841,train
842,val
843,train
844,train
845,train
846,train
847,test
848,train
849,train
850,train
851,train
852,train
853,train
854,train
855,train
856,val
857,val
858,train
859,train
860,train
861,test
862,train
863,train
864,test
865,train
866,train
867,val
868,train
869,train
870,val
871,train
872,train
873,train
874,train
875,train
876,train
877,train
878,train
879,train
880,test
881,train
882,train
883,test
884,train
885,test
886,test
887,train
888,test
889,train
890,train
891,train
892,test
893,test
894,train
895,train
896,train
897,train
898,test
899,train
900,test
901,val
902,val
903,train
904,train
905,test
906,train
907,train
908,train
909,train
910,train
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,train
919,train
920,val
921,train
922,train
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,test
931,val
932,train
933,train
934,train
935,train
936,train
937,train
938,val
939,train
940,test
941,train
942,train
943,train
944,train
945,train
946,train
947,train
948,train
949,train
950,train
951,train
952,train
953,train
954,train
955,val
956,train
957,train
958,train
959,train
960,train
961,train
962,train
963,train
964,test
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,test
979,train
980,test
981,train
982,train
983,train
984,test
985,train
986,train
987,val
988,train
989,train
990,train
991,train
992,test
993,val
994,train
995,train
996,train
997,train
998,train
999,train
1000,train
1001,train
1002,train
1003,train
1004,train
1005,train
1006,train
1007,train
1008,train
1009,train
1010,val
1011,train
1012,train
1013,train
1014,train
1015,train
1016,test
1017,train
1018,train
1019,train
1020,train
1021,train
1022,train
1023,train
1024,train
1025,train
1026,train
1027,train
1028,train
1029,test
1030,train
1031,train
1032,train
1033,train
1034,train
1035,train
1036,train
1037,train
1038,train
1039,train
1040,train
1041,train
1042,train
1043,test
1044,val
1045,test
1046,train
1047,train
1048,val
1049,train
1050,train
1051,train
1052,train
1053,train
1054,val
1055,train
1056,train
1057,train
1058,train
1059,train
1060,train
1061,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,train
1069,train
1070,train
1071,train
1072,test
1073,train
1074,train
1075,val
1076,train
1077,train
1078,val
1079,train
1080,train
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,val
1088,train
1089,train
1090,train
1091,val
1092,train
1093,val
1094,train
1095,train
1096,train
1097,train
1098,train
1099,test
1100,train
1101,train
1102,train
1103,train
1104,test
1105,train
1106,train
1107,test
1108,val
1109,train
1110,train
1111,train
1112,test
1113,train
1114,train
1115,train
1116,train
1117,train
1118,test
1119,train
1120,train
1121,train
1122,val
1123,train
1124,train
1125,train
1126,train
1127,train
1128,train
1129,val
1130,train
1131,train
1132,train
1133,train
1134,train
1135,train
1136,train
1137,train
1138,val
1139,test
1140,train
1141,train
1142,train
1143,val
1144,train
1145,test
1146,train
1147,train
1148,train
1149,val
1150,test
1151,train
1152,val
1153,train
1154,test
1155,test
1156,train
1157,train
1158,train
1159,test
1160,train
1161,train
1162,val
1163,train
1164,val
1165,train
1166,train
1167,train
1168,train
1169,train
1170,train
1171,train
1172,val
1173,val
1174,train
1175,train
1176,val
1177,val
1178,train
1179,train
1180,val
1181,train
1182,train
1183,val
1184,val
1185,test
1186,train
1187,train
1188,test
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1196,train
1197,train
1198,train
1199,train
1200,train
1201,train
1202,train
1203,train
1204,train
1205,train
1206,train
1207,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,val
1215,train
1216,test
1217,train
1218,train
1219,train
1220,train
1221,train
1222,train
1223,val
1224,train
1225,train
1226,train
1227,train
1228,train
1229,train
1230,train
1231,train
1232,train
1233,train
1234,train
1235,train
1236,train
1237,train
1238,train
1239,train
1240,train
1241,train
1242,train
1243,train
1244,test
1245,train
1246,train
1247,train
1248,train
1249,train
1250,train
1251,train
1252,val
1253,test
1254,train
1255,train
1256,train
1257,train
1258,train
1259,train
1260,val
1261,train
1262,val
1263,val
1264,val
1265,train
1266,train
1267,train
1268,test
1269,train
1270,train
1271,train
1272,train
1273,train
1274,train
1275,test
1276,train
1277,train
1278,val
1279,train
1280,train
1281,train
1282,train
1283,train
1284,train
1285,val
1286,train
1287,train
1288,train
1289,train
1290,train
1291,train
1292,train
1293,train
1294,val
1295,train
1296,train
1297,train
1298,test
1299,test
1300,train
1301,train
1302,train
1303,val
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,train
1314,train
1315,test
1316,test
1317,train
1318,train
1319,train
1320,test
1321,train
1322,test
1323,val
1324,train
1325,train
1326,test
1327,train
1328,train
1329,train
1330,train
1331,train
1332,train
1333,train
1334,val
1335,train
1336,train
1337,val
1338,val
1339,train
1340,train
1341,train
1342,train
1343,train
1344,train
1345,train
1346,train
1347,train
1348,train
1349,train
1350,val
1351,train
1352,test
1353,train
1354,train
1355,val
1356,train
1357,train
1358,val
1359,train
1360,test
1361,val
1362,train
1363,train
1364,train
1365,train
1366,train
1367,train
1368,train
1369,train
1370,train
1371,train
1372,train
1373,val
1374,train
1375,train
1376,train
1377,val
1378,train
1379,train
1380,test
1381,val
1382,train
1383,train
1384,train
1385,train
1386,train
1387,train
1388,val
1389,train
1390,train
1391,test
1392,train
1393,train
1394,train
1395,train
1396,train
1397,test
1398,train
1399,train
1400,test
1401,train
1402,train
1403,test
1404,train
1405,val
1406,train
1407,val
1408,train
1409,train
1410,val
1411,train
1412,train
1413,train
1414,val
1415,train
1416,train
1417,train
1418,train
1419,train
1420,train
1421,val
1422,train
1423,train
1424,train
1425,train
1426,train
1427,train
1428,val
1429,test
1430,train
1431,test
1432,train
1433,train
1434,train
1435,train
1436,train
1437,train
1438,train
1439,train
1440,test
1441,test
1442,train
1443,train
1444,train
1445,train
1446,test
1447,train
1448,train
1449,train
1450,test
1451,train
1452,train
1453,train
1454,test
1455,train
1456,test
1457,train
1458,train
1459,train
1460,val
1461,train
1462,train
1463,val
1464,train
1465,train
1466,train
1467,train
1468,train
1469,train
1470,train
1471,train
1472,train
1473,test
1474,train
1475,train
1476,train
1477,train
1478,train
1479,train
1480,train
1481,val
1482,train
1483,train
1484,test
1485,test
1486,train
1487,test
1488,train
1489,train
1490,train
1491,train
1492,test
1493,train
1494,train
1495,train
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,train
1503,train
1504,train
1505,train
1506,train
1507,train
1508,train
1509,val
1510,train
1511,train
1512,train
1513,train
1514,train
1515,train
1516,val
1517,train
1518,train
1519,train
1520,val
1521,train
1522,train
1523,train
1524,train
1525,train
1526,train
1527,train
1528,test
1529,train
1530,val
1531,train
1532,train
1533,train
1534,val
1535,train
1536,train
1537,test
1538,train
1539,train
1540,test
1541,train
1542,train
1543,train
1544,train
1545,train
1546,train
1547,train
1548,train
1549,train
1550,train
1551,val
1552,train
1553,val
1554,val
1555,val
1556,train
1557,train
1558,train
1559,train
1560,train
1561,train
1562,test
1563,train
1564,train
1565,val
1566,train
1567,train
1568,test
1569,train
1570,val
1571,train
1572,train
1573,train
1574,train
1575,test
1576,val
1577,train
1578,train
1579,train
1580,train
1581,train
1582,train
1583,val
1584,train
1585,train
1586,train
1587,train
1588,test
1589,train
1590,train
1591,train
1592,train
1593,test
1594,train
1595,train
1596,train
1597,train
1598,test
1599,train
1600,train
1601,test
1602,train
1603,test
1604,train
1605,test
1606,train
1607,train
1608,train
1609,train
1610,train
1611,val
1612,train
1613,val
1614,train
1615,train
1616,train
1617,test
1618,train
1619,train
1620,train
1621,train
1622,val
1623,val
1624,train
1625,train
1626,train
1627,train
1628,test
1629,train
1630,val
1631,train
1632,test
1633,train
1634,train
1635,train
1636,train
1637,train
1638,train
1639,train
1640,train
1641,train
1642,train
1643,val
1644,train
1645,train
1646,test
1647,train
1648,val
1649,train
1650,val
1651,train
1652,train
1653,train
1654,test
1655,train
1656,train
1657,val
1658,test
1659,train
1660,val
1661,train
1662,train
1663,train
1664,train
1665,train
1666,train
1667,train
1668,train
1669,train
1670,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,test
1678,train
1679,train
1680,test
1681,train
1682,train
1683,test
1684,val
1685,train
1686,train
1687,train
1688,train
1689,train
1690,train
1691,train
1692,train
1693,test
1694,train
1695,train
1696,train
1697,train
1698,train
1699,train
1700,val
1701,train
1702,test
1703,train
1704,train
1705,train
1706,train
1707,train
1708,train
1709,train
1710,train
1711,val
1712,train
1713,train
1714,train
1715,test
1716,train
1717,train
1718,train
1719,train
1720,train
1721,train
1722,train
1723,val
1724,train
1725,train
1726,train
1727,test
1728,train
1729,train
1730,val
1731,train
1732,train
1733,train
1734,train
1735,train
1736,train
1737,train
1738,train
1739,train
1740,train
1741,train
1742,val
1743,train
1744,train
1745,train
1746,train
1747,train
1748,train
1749,test
1750,train
1751,train
1752,train
1753,train
1754,train
1755,train
1756,train
1757,val
1758,train
1759,train
1760,val
1761,train
1762,train
1763,train
1764,train
1765,train
1766,train
1767,train
1768,train
1769,train
1770,train
1771,train
1772,train
1773,train
1774,train
1775,train
1776,train
1777,train
1778,train
1779,test
1780,train
1781,train
1782,train
1783,train
1784,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,train
1791,train
1792,train
1793,train
1794,train
1795,train
1796,train
1797,train
1798,test
1799,train
1800,train
1801,test
1802,val
1803,train
1804,train
1805,train
1806,train
1807,test
1808,train
1809,train
1810,val
1811,train
1812,train
1813,train
1814,train
1815,test
1816,train
1817,train
1818,train
1819,train
1820,train
1821,train
1822,train
1823,train
1824,val
1825,train
1826,train
1827,test
1828,train
1829,val
1830,train
1831,train
1832,train
1833,train
1834,train
1835,train
1836,train
1837,train
1838,train
1839,test
1840,train
1841,train
1842,train
1843,train
1844,val
1845,train
1846,train
1847,train
1848,train
1849,train
1850,train
1851,train
1852,test
1853,val
1854,train
1855,test
1856,train
1857,train
1858,train
1859,train
1860,train
1861,test
1862,train
1863,train
1864,test
1865,test
1866,train
1867,val
1868,train
1869,train
1870,test
1871,train
1872,train
1873,val
1874,val
1875,train
1876,train
1877,train
1878,train
1879,train
1880,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,train
1887,val
1888,train
1889,train
1890,train
1891,train
1892,val
1893,train
1894,train
1895,train
1896,train
1897,train
1898,train
1899,train
1900,train
1901,train
1902,train
1903,train
1904,test
1905,test
1906,train
1907,test
1908,train
1909,test
1910,train
1911,train
1912,train
1913,train
1914,train
1915,val
1916,train
1917,train
1918,train
1919,train
1920,train
1921,train
1922,val
1923,test
1924,train
1925,train
1926,val
1927,train
1928,train
1929,train
1930,train
1931,train
1932,train
1933,test
1934,train
1935,val
1936,val
1937,train
1938,train
1939,val
1940,train
1941,train
1942,train
1943,train
1944,train
1945,train
1946,train
1947,val
1948,val
1949,train
1950,val
1951,train
1952,train
1953,train
1954,train
1955,train
1956,train
1957,val
1958,train
1959,train
1960,test
1961,train
1962,train
1963,train
1964,train
1965,train
1966,train
1967,train
1968,train
1969,train
1970,train
1971,train
1972,test
1973,test
1974,train
1975,train
1976,train
1977,val
1978,test
1979,train
1980,test
1981,train
1982,train
1983,train
1984,train
1985,test
1986,train
1987,train
1988,train
1989,train
1990,val
1991,train
1992,train
1993,train
1994,train
1995,train
1996,train
1997,val
1998,train
1999,train
2000,train
2001,train
2002,train
2003,test
2004,train
2005,train
2006,test
2007,train
2008,train
2009,train
2010,train
2011,val
2012,train
2013,train
2014,train
2015,train
2016,test
2017,train
2018,train
2019,train
2020,train
2021,train
2022,train
2023,val
2024,train
2025,val
2026,test
2027,train
2028,test
2029,train
2030,val
2031,train
2032,train
2033,train
2034,test
2035,train
2036,train
2037,train
2038,train
2039,train
2040,train
2041,train
2042,train
2043,test
2044,train
2045,train
2046,train
2047,val
2048,train
2049,val
2050,val
2051,test
2052,test
2053,train
2054,test
2055,val
2056,train
2057,train
2058,train
2059,train
2060,train
2061,test
2062,train
2063,val
2064,train
2065,train
2066,train
2067,train
2068,train
2069,train
2070,train
2071,train
2072,train
2073,train
2074,test
2075,train
2076,train
2077,train
2078,train
2079,train
2080,train
2081,train
2082,train
2083,train
2084,train
2085,train
2086,train
2087,train
2088,train
2089,train
2090,train
2091,train
2092,train
2093,train
2094,train
2095,train
2096,train
2097,train
2098,train
2099,train
2100,train
2101,val
2102,train
2103,train
2104,train
2105,train
2106,test
2107,val
2108,train
2109,train
2110,train
2111,train
2112,train
2113,train
2114,train
2115,train
2116,train
2117,train
2118,train
2119,train
2120,train
2121,train
2122,train
2123,train
2124,test
2125,train
2126,train
2127,train
2128,train
2129,train
2130,train
2131,train
2132,test
2133,test
2134,train
2135,train
2136,test
2137,val
2138,train
2139,train
2140,train
2141,train
2142,train
2143,train
2144,train
2145,train
2146,train
2147,test
2148,train
2149,train
2150,train
2151,test
2152,val
2153,train
2154,train
2155,train
2156,train
2157,train
2158,train
2159,train
2160,train
2161,train
2162,test
2163,train
2164,train
2165,train
2166,train
2167,train
2168,train
2169,train
2170,train
2171,test
2172,train
2173,train
2174,train
2175,test
2176,train
2177,train
2178,train
2179,train
2180,train
2181,val
2182,train
2183,train
2184,train
2185,val
2186,train
2187,train
2188,train
2189,train
2190,train
2191,test
2192,train
2193,train
2194,train
2195,train
2196,train
2197,train
2198,test
2199,train
2200,train
2201,train
2202,train
2203,train
2204,train
2205,train
2206,train
2207,train
2208,train
2209,test
2210,train
2211,test
2212,train
2213,train
2214,train
2215,train
2216,train
2217,train
2218,train
2219,val
2220,train
2221,train
2222,train
2223,train
2224,train
2225,test
2226,train
2227,train
2228,train
2229,train
2230,train
2231,train
2232,train
2233,train
2234,train
2235,train
2236,train
2237,train
2238,test
2239,train
2240,val
2241,train
2242,train
2243,train
2244,train
2245,val
2246,train
2247,train
2248,train
2249,train
2250,train
2251,train
2252,train
2253,train
2254,test
2255,train
2256,train
2257,train
2258,train
2259,train
2260,train
2261,train
2262,train
2263,val
2264,train
2265,train
2266,train
2267,test
2268,val
2269,train
2270,test
2271,train
2272,val
2273,train
2274,train
2275,train
2276,val
2277,train
2278,test
2279,train
2280,train
2281,train
2282,train
2283,val
2284,val
2285,train
2286,train
2287,train
2288,train
2289,train
2290,train
2291,train
2292,train
2293,train
2294,test
2295,train
2296,val
2297,train
2298,train
2299,train
2300,val
2301,val
2302,train
2303,train
2304,val
2305,train
2306,train
2307,train
2308,train
2309,test
2310,train
2311,train
2312,train
2313,test
2314,train
2315,test
2316,train
2317,train
2318,train
2319,val
2320,train
2321,train
2322,train
2323,train
2324,train
2325,train
2326,train
2327,train
2328,train
2329,train
2330,train
2331,train
2332,train
2333,train
2334,train
2335,train
2336,train
2337,train
2338,train
2339,train
2340,val
2341,val
2342,test
2343,test
2344,test
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,val
2352,train
2353,train
2354,val
2355,train
2356,val
2357,train
2358,train
2359,test
2360,train
2361,train
2362,train
2363,train
2364,train
2365,train
2366,train
2367,train
2368,val
2369,train
2370,train
2371,train
2372,train
2373,test
2374,val
2375,test
2376,train
2377,val
2378,train
2379,test
2380,train
2381,train
2382,train
2383,train
2384,test
2385,train
2386,train
2387,train
2388,train
2389,train
2390,train
2391,train
2392,train
2393,train
2394,train
2395,val
2396,train
2397,train
2398,train
2399,train
2400,train
2401,train
2402,train
2403,train
2404,train
2405,train
2406,train
2407,train
2408,train
2409,train
2410,train
2411,val
2412,train
2413,train
2414,test
2415,train
2416,train
2417,train
2418,train
2419,train
2420,test
2421,train
2422,train
2423,train
2424,train
2425,train
2426,train
2427,train
2428,train
2429,train
2430,train
2431,train
2432,train
2433,test
2434,val
2435,test
2436,train
2437,val
2438,train
2439,train
2440,train
2441,test
2442,train
2443,val
2444,train
2445,train
2446,train
2447,train
2448,train
2449,test
2450,train
2451,train
2452,train
2453,train
2454,val
2455,train
2456,train
2457,train
2458,train
2459,train
2460,val
2461,train
2462,train
2463,train
2464,train
2465,test
2466,val
2467,train
2468,train
2469,train
2470,train
2471,train
2472,train
2473,train
2474,train
2475,train
2476,test
2477,val
2478,train
2479,train
2480,train
2481,train
2482,test
2483,train
2484,train
2485,train
2486,train
2487,train
2488,train
2489,test
2490,train
2491,train
2492,train
2493,train
2494,train
2495,val
2496,train
2497,test
2498,train
2499,train
2500,train
2501,test
2502,train
2503,train
2504,train
2505,train
2506,train
2507,train
2508,test
2509,test
2510,train
2511,train
2512,train
2513,train
2514,train
2515,test
2516,train
2517,train
2518,train
2519,train
2520,val
2521,train
2522,train
2523,train
2524,train
2525,train
2526,train
2527,train
2528,test
2529,train
2530,test
2531,train
2532,train
2533,train
2534,train
2535,train
2536,val
2537,train
2538,train
2539,train
2540,train
2541,val
2542,train
2543,train
2544,test
2545,train
2546,test
2547,train
2548,train
2549,train
2550,train
2551,val
2552,train
2553,train
2554,train
2555,train
2556,train
2557,val
2558,train
2559,train
2560,train
2561,train
2562,train
2563,train
2564,train
2565,train
2566,train
2567,train
2568,val
2569,train
2570,train
2571,train
2572,train
2573,train
2574,train
2575,train
2576,test
2577,test
2578,train
2579,train
2580,train
2581,train
2582,val
2583,train
2584,train
2585,train
2586,val
2587,train
2588,train
2589,train
2590,train
2591,train
2592,train
2593,train
2594,train
2595,train
2596,val
2597,train
2598,train
2599,test
2600,test
2601,train
2602,train
2603,train
2604,train
2605,train
2606,train
2607,train
2608,train
2609,train
2610,train
2611,train
2612,train
2613,train
2614,train
2615,train
2616,val
2617,test
2618,train
2619,train
2620,train
2621,train
2622,train
2623,train
2624,train
2625,train
2626,val
2627,train
2628,train
2629,train
2630,val
2631,val
2632,train
2633,train
2634,test
2635,train
2636,train
2637,train
2638,train
2639,train
2640,train
2641,train
2642,train
2643,val
2644,train
2645,train
2646,train
2647,train
2648,train
2649,val
2650,val
2651,train
2652,train
2653,train
2654,train
2655,train
2656,train
2657,train
2658,train
2659,train
2660,test
2661,train
2662,train
2663,train
2664,train
2665,train
2666,train
2667,train
2668,train
2669,train
2670,train
2671,train
2672,train
2673,val
2674,train
2675,test
2676,train
2677,train
2678,train
2679,train
2680,train
2681,train
2682,train
2683,test
2684,train
2685,train
2686,train
2687,train
2688,train
2689,train
2690,train
2691,train
2692,train
2693,train
2694,train
2695,train
2696,test
2697,train
2698,train
2699,train
2700,train
2701,train
2702,train
2703,train
2704,train
2705,train
2706,train
2707,train
2708,val
2709,train
2710,test
2711,val
2712,train
2713,train
2714,val
2715,val
2716,val
2717,test
2718,train
2719,train
2720,val
2721,test
2722,train
2723,train
2724,test
2725,train
2726,train
2727,train
2728,train
2729,train
2730,train
2731,val
2732,train
2733,train
2734,train
2735,train
2736,train
2737,test
2738,test
2739,train
2740,train
2741,train
2742,test
2743,train
2744,train
2745,train
2746,train
2747,train
2748,train
2749,train
2750,train
2751,train
2752,test
2753,train
2754,train
2755,train
2756,train
2757,val
2758,train
2759,val
2760,train
2761,train
2762,train
2763,train
2764,train
2765,train
2766,train
2767,train
2768,train
2769,train
2770,val
2771,train
2772,train
2773,train
2774,train
2775,train
2776,train
2777,train
2778,train
2779,test
2780,train
2781,test
2782,train
2783,train
2784,train
2785,train
2786,train
2787,train
2788,train
2789,train
2790,train
2791,train
2792,train
2793,train
2794,test
2795,train
2796,train
2797,train
2798,train
2799,train
2800,train
2801,train
2802,train
2803,test
2804,train
2805,train
2806,val
2807,train
2808,train
2809,train
2810,train
2811,train
2812,train
2813,train
2814,test
2815,train
2816,test
2817,test
2818,train
2819,train
2820,train
2821,train
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2828,train
2829,val
2830,train
2831,train
2832,train
2833,train
2834,train
2835,train
2836,train
2837,val
2838,train
2839,train
2840,train
2841,train
2842,train
2843,train
2844,train
2845,train
2846,train
2847,train
2848,train
2849,train
2850,test
2851,train
2852,train
2853,train
2854,train
2855,train
2856,train
2857,val
2858,train
2859,train
2860,train
2861,test
2862,val
2863,train
2864,train
2865,train
2866,train
2867,train
2868,train
2869,train
2870,train
2871,train
2872,train
2873,train
2874,train
2875,train
2876,train
2877,train
2878,val
2879,train
2880,val
2881,test
2882,train
2883,train
2884,train
2885,train
2886,train
2887,train
2888,train
2889,train
2890,train
2891,train
2892,test
2893,test
2894,val
2895,test
2896,train
2897,train
2898,train
2899,train
2900,train
2901,train
2902,train
2903,train
2904,test
2905,train
2906,train
2907,train
2908,train
2909,train
2910,train
2911,test
2912,train
2913,test
2914,train
2915,train
2916,train
2917,test
2918,train
2919,train
2920,train
2921,train
2922,train
2923,train
2924,test
2925,train
2926,train
2927,train
2928,train
2929,val
2930,train
2931,train
2932,train
2933,train
2934,train
2935,train
2936,train
2937,train
2938,test
2939,train
2940,train
2941,test
2942,val
2943,val
2944,test
2945,train
2946,train
2947,train
2948,train
2949,test
2950,test
2951,train
2952,test
2953,train
2954,train
2955,train
2956,train
2957,train
2958,train
2959,train
2960,train
2961,train
2962,train
2963,train
2964,train
2965,train
2966,train
2967,train
2968,train
2969,train
2970,train
2971,train
2972,test
2973,train
2974,train
2975,train
2976,train
2977,train
2978,train
2979,train
2980,train
2981,train
2982,train
2983,val
2984,train
2985,train
2986,train
2987,train
2988,train
2989,test
2990,train
2991,val
2992,train
2993,train
2994,train
2995,train
2996,train
